A,B,C,lat_deg,lon_deg
0.43051109680829514,-0.8213176524214653,-0.37429601834084736,25.5,-65.49999999999999
0.44619781310980877,-0.8702072539521066,-0.20891827767133722,26.5,-76.49999999999999
0.44619781310980877,-0.8664285904782888,-0.22407366908637405,26.5,-75.49999999999999
0.44619781310980877,-0.8143556090344667,-0.37112323237723505,26.5,-65.5
0.44619781310980877,-0.8077545852410247,-0.38527917358471936,26.5,-64.49999999999999
0.4617486132350339,-0.8692038286976449,-0.17684151761641914,27.5,-78.49999999999999
0.4617486132350339,-0.8659851347040232,-0.1919842822920093,27.5,-77.49999999999999
0.4617486132350339,-0.8625026532493842,-0.20706856669541984,27.500000000000004,-76.49999999999999
0.4617486132350339,-0.800602925085572,-0.381868006672396,27.500000000000004,-64.49999999999999
0.4771587602596084,-0.8641012388760623,-0.160151698337445,28.5,-79.49999999999999
0.4771587602596084,-0.8611745995410067,-0.1752079524819013,28.500000000000004,-78.49999999999999
0.4771587602596084,-0.7932073935235234,-0.3783405190660019,28.500000000000004,-64.49999999999999
0.49242356010346716,-0.8584192911214397,-0.1436501238620843,29.500000000000004,-80.5
0.49242356010346716,-0.8557815093591474,-0.15860972761469133,29.500000000000004,-79.49999999999999
0.49242356010346716,-0.7855702433054351,-0.37469778527243336,29.500000000000004,-64.49999999999999
0.5075383629607041,-0.7776938007812462,-0.37094091490369185,30.5,-64.49999999999999
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.7630569811624752,-0.3804461767043838,31.500000000000007,-63.5
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.043619387365336,-0.5070552989004589,-0.8608090804021756,2.5,-30.5
0.06104853953485687,-0.5065917016051467,-0.8600220483717048,3.5,-30.5
0.07845909572784494,-0.5059737915700617,-0.8589730452940795,4.5,-30.5
0.09584575252022398,-0.4901565397134232,-0.8663487509657964,5.5,-29.5
0.11320321376790672,-0.4892581903908735,-0.8647609239136939,6.5,-29.5
0.13052619222005157,-0.48821080828398017,-0.8629096823070401,7.499999999999999,-29.5
0.13052619222005157,-0.4730766009188867,-0.8712987104360745,7.500000000000001,-28.49999999999997
0.14780941112961063,-0.4719175832388585,-0.8691640654166006,8.5,-28.49999999999997
0.16504760586067765,-0.4706148148914075,-0.8667646646030194,9.5,-28.49999999999997
0.18223552549214747,-0.7132279101189486,-0.6768280146949873,10.5,-46.49999999999997
0.18223552549214747,-0.701307004453044,-0.6891724738798694,10.5,-45.5
0.18223552549214747,-0.6891724738798694,-0.701307004453044,10.5,-44.5
0.18223552549214747,-0.4691686927123924,-0.8641012388760623,10.5,-28.49999999999997
0.18223552549214747,-0.4540165900241975,-0.8721577547848788,10.5,-27.5
0.1993679344171972,-0.6868383037850344,-0.6989317357080854,11.5,-44.5
0.1993679344171972,-0.6745356542610983,-0.7108122662537361,11.500000000000002,-43.5
0.1993679344171972,-0.4524788734334183,-0.8692038286976449,11.5,-27.5
0.21643961393810288,-0.6720378237325478,-0.7081801020864296,12.500000000000002,-43.5
0.21643961393810288,-0.6595760221444958,-0.7198009200677423,12.500000000000002,-42.5
0.21643961393810288,-0.6469133073106422,-0.7312024797159346,12.5,-41.5
0.21643961393810288,-0.45080332739453005,-0.8659851347040232,12.5,-27.5
0.2334453638559054,-0.6443118035374413,-0.7282620146049865,13.5,-41.5
0.2334453638559054,-0.6315037470572471,-0.7393958882404205,13.5,-40.5
0.2334453638559054,-0.4489904622950875,-0.8625026532493842,13.5,-27.5
0.2334453638559054,-0.4338693320152021,-0.8702072539521066,13.500000000000002,-26.49999999999997
0.25038000405444144,-0.6287615955390345,-0.7361852413251065,14.500000000000002,-40.5
0.25038000405444144,-0.6158176280578234,-0.7470465196645616,14.500000000000002,-39.5
0.25038000405444144,-0.4319853599041333,-0.8664285904782888,14.500000000000002,-26.5
0.26723837607825685,-0.612944343682396,-0.7435609469968235,15.5,-39.5
0.26723837607825685,-0.5998740614321105,-0.7541450528724567,15.500000000000004,-38.5
0.26723837607825685,-0.5866210517316024,-0.7644994388594178,15.5,-37.49999999999997
0.26723837607825685,-0.4299698008677015,-0.8623860044625291,15.5,-26.49999999999997
0.28401534470392265,-0.5836924719601239,-0.7606828393948375,16.5,-37.49999999999997
0.28401534470392265,-0.5703278266864807,-0.7707538219689783,16.5,-36.5
0.28401534470392265,-0.4278232688647144,-0.8580807273156893,16.5,-26.49999999999997
0.28401534470392265,-0.41278253569954454,-0.865416583036266,16.5,-25.5
0.3007057995042731,-0.5672925744160521,-0.7666519139458949,17.5,-36.5
0.3007057995042731,-0.5538262522111201,-0.776435769723601,17.5,-35.5
0.3007057995042731,-0.5401912291647294,-0.785983115644347,17.5,-34.5
0.3007057995042731,-0.41058573051128194,-0.8608108851803704,17.5,-25.5
0.31730465640509214,-0.537136432932146,-0.7815383595451836,18.5,-34.5
0.31730465640509214,-0.5234148993546214,-0.7907936508073633,18.5,-33.5
0.31730465640509214,-0.4082638569320724,-0.8559429759899866,18.5,-25.5
0.31730465640509214,-0.39326341166507595,-0.8629377984937219,18.500000000000004,-24.5
0.3338068592337709,-0.5202787028234803,-0.7860553747140224,19.5,-33.5
0.3338068592337709,-0.5064809039752936,-0.7950157700554468,19.5,-32.5
0.3338068592337709,-0.49252882613736504,-0.8037339958918215,19.500000000000004,-31.5
0.3338068592337709,-0.39090705660332775,-0.8577672492151984,19.5,-24.5
0.35020738125946743,-0.4894098744916333,-0.7986443293866611,20.500000000000004,-31.5
0.35020738125946743,-0.4753970695619505,-0.8070640720310228,20.5,-30.5
0.35020738125946743,-0.3884316274653364,-0.8523354157231858,20.500000000000004,-24.5
0.3665012267242973,-0.47222260932347637,-0.8016749079603981,21.5,-30.5
0.3665012267242973,-0.4581595312085182,-0.8097942298957039,21.5,-29.5
0.3665012267242973,-0.4439568932620628,-0.8176668806639307,21.5,-28.49999999999997
0.3665012267242973,-0.38583787829079746,-0.8466439526067856,21.5,-24.5
0.3665012267242973,-0.37100313894452425,-0.8532488041028217,21.5,-23.5
0.3826834323650898,-0.44083721236231216,-0.8119211432090554,22.5,-28.49999999999997
0.3826834323650898,-0.4266000929333181,-0.8194911538891424,22.500000000000004,-27.5
0.3826834323650898,-0.4122330269834486,-0.8268115396251658,22.5,-26.49999999999997
0.3826834323650898,-0.3683961033879673,-0.8472530328076943,22.5,-23.5
0.3987490689252462,-0.40919019968096093,-0.8207085722205566,23.5,-26.5
0.3987490689252462,-0.39480453846263647,-0.8277249280048016,23.5,-25.5
0.3987490689252462,-0.36567685080958523,-0.8409991800312493,23.5,-23.5
0.3987490689252462,-0.35094369695068384,-0.8472530328076943,23.5,-22.5
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.39174842477813077,-0.8213176524214653,24.5,-25.5
0.414693242656239,-0.377354790111386,-0.8280295144952536,24.5,-24.5
0.414693242656239,-0.34822710245833477,-0.8406945935407971,24.5,-22.5
0.43051109680829514,-0.37429601834084725,-0.8213176524214653,25.5,-24.5
0.43051109680829514,-0.3599050417601355,-0.8277249280048016,25.5,-23.5
0.43051109680829514,-0.3454044346172252,-0.8338800705567161,25.5,-22.5
0.43051109680829514,-0.33079861393752263,-0.8397812051611614,25.5,-21.5
0.44619781310980877,-0.32799454136486805,-0.832662652225302,26.5,-21.5
0.44619781310980877,-0.3134126191757585,-0.8382601277153859,26.5,-20.5
0.4617486132350339,-0.3250905584775593,-0.8252904621793904,27.5,-21.5
0.4617486132350339,-0.31063774103612335,-0.83083837900009,27.500000000000004,-20.5
0.4617486132350339,-0.2960903003295525,-0.8361332144020345,27.5,-19.49999999999997
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.30776823963135325,-0.8231635488660388,28.5,-20.5
0.4771587602596084,-0.29335518021858165,-0.828409473476998,28.5,-19.49999999999997
0.4771587602596084,-0.2788527619761201,-0.8334030565373532,28.5,-18.5
0.49242356010346716,-0.3048049890393736,-0.8152379751408385,29.500000000000004,-20.5
0.49242356010346716,-0.2905307012779208,-0.8204333910013577,29.500000000000004,-19.49999999999997
0.49242356010346716,-0.2761679150504247,-0.8253788949032611,29.500000000000004,-18.5
0.49242356010346716,-0.2617210054007056,-0.8300729803981521,29.500000000000004,-17.5
0.49242356010346716,-0.2471943729973931,-0.8345142176221163,29.500000000000004,-16.5
0.5075383629607041,-0.2876177238712166,-0.8122073965671017,30.5,-19.49999999999997
0.5075383629607041,-0.24471590300975143,-0.8261470431692476,30.5,-16.5
0.5075383629607041,-0.23026037761806517,-0.8302920983740328,30.5,-15.5
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.7630569811624752,-0.3804461767043838,31.500000000000007,-63.5
0.5224985647159488,-0.28461713531960575,-0.8037339958918215,31.500000000000007,-19.49999999999997
0.5224985647159488,-0.2705466943875565,-0.8085788372358872,31.500000000000007,-18.5
0.5224985647159488,-0.22785817290108562,-0.8216300280004086,31.500000000000007,-15.5
0.5224985647159488,-0.2134840478079572,-0.8254815632110163,31.500000000000007,-14.5
0.5224985647159488,-0.19904489340580003,-0.8290816487408504,31.500000000000007,-13.5
0.5372996083468239,-0.7734406220329423,-0.33630155375740545,32.50000000000001,-66.5
0.5372996083468239,-0.7674535518782987,-0.3497487334926794,32.50000000000001,-65.49999999999999
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.5372996083468239,-0.7547799851391639,-0.37631941871722935,32.50000000000001,-63.5
0.5372996083468239,-0.2676120329286516,-0.7998080586629169,32.50000000000001,-18.5
0.5372996083468239,-0.19688582294074722,-0.820088473029157,32.50000000000001,-13.5
0.5372996083468239,-0.1825433189304394,-0.823399700986228,32.50000000000001,-12.5
0.5372996083468239,-0.16814521045684852,-0.8264601134179265,32.50000000000001,-11.5
0.5519369853120581,-0.7810776585388541,-0.2920329700155412,33.50000000000001,-69.49999999999999
0.5519369853120581,-0.775862018542426,-0.30562017673561626,33.49999999999999,-68.5
0.5519369853120581,-0.7704100434592054,-0.3191142885892485,33.49999999999999,-67.49999999999999
0.5519369853120581,-0.7647233940136176,-0.3325111951392469,33.50000000000001,-66.49999999999999
0.5519369853120581,-0.26459585425210064,-0.7907936508073633,33.49999999999999,-18.5
0.5519369853120581,-0.25075430281998584,-0.7952910434940782,33.49999999999999,-17.49999999999997
0.5519369853120581,-0.16625009388531775,-0.8171453178766674,33.49999999999999,-11.5
0.5519369853120581,-0.1519636209848618,-0.8199223268955458,33.49999999999999,-10.499999999999972
0.5519369853120581,-0.13763085849334916,-0.8224495796308857,33.49999999999999,-9.5
0.5664062369248328,-0.7719360813135213,-0.28861507434466205,34.50000000000001,-69.49999999999999
0.5664062369248328,-0.7667814841279911,-0.3020432591055884,34.50000000000001,-68.49999999999999
0.5664062369248328,-0.24781952444199262,-0.785983115644347,34.50000000000001,-17.49999999999997
0.5664062369248328,-0.13602005435914893,-0.8128237936876506,34.50000000000001,-9.5
0.5664062369248328,-0.12181360663671055,-0.8150738739591687,34.50000000000001,-8.5
0.5664062369248328,-0.1075700533096557,-0.817075674832881,34.50000000000001,-7.5
0.5807029557109398,-0.23122129957478268,-0.7805900254624876,35.5,-16.5
0.5807029557109398,-0.10626339863830385,-0.8071506472390487,35.5,-7.5
0.5948227867513413,-0.22830768336081206,-0.7707538219689783,36.5,-16.5
0.5948227867513413,-0.21482140203071082,-0.7746209509114299,36.50000000000001,-15.5
0.6087614290087207,-0.21201445831569038,-0.7644994388594178,37.5,-15.5
0.6087614290087207,-0.19863981255872412,-0.7680831643890493,37.5,-14.5
0.11320321376790672,-0.44332958917034787,-0.8891815943656662,6.5,-26.49999999999997
0.14780941112961063,-0.4257823040967418,-0.8926711642590386,8.5,-25.5
0.18223552549214747,-0.7132279101189486,-0.6768280146949873,10.5,-46.49999999999997
0.18223552549214747,-0.701307004453044,-0.6891724738798694,10.5,-45.5
0.18223552549214747,-0.6891724738798694,-0.701307004453044,10.5,-44.5
0.18223552549214747,-0.40774916597535693,-0.8947238852824941,10.5,-24.5
0.18223552549214747,-0.39207197890730594,-0.9017038186701385,10.5,-23.5
0.1993679344171972,-0.6868383037850344,-0.6989317357080854,11.5,-44.5
0.1993679344171972,-0.6745356542610983,-0.7108122662537361,11.500000000000002,-43.5
0.1993679344171972,-0.3907440635844027,-0.8986498225113987,11.5,-23.5
0.1993679344171972,-0.3750009494236458,-0.9053323780013528,11.500000000000002,-22.5
0.21643961393810288,-0.6720378237325478,-0.7081801020864296,12.500000000000002,-43.5
0.21643961393810288,-0.6595760221444958,-0.7198009200677423,12.500000000000002,-42.5
0.21643961393810288,-0.6469133073106422,-0.7312024797159346,12.5,-41.5
0.21643961393810288,-0.37361230700898823,-0.9019798986505999,12.5,-22.5
0.2334453638559054,-0.6443118035374413,-0.7282620146049865,13.5,-41.5
0.2334453638559054,-0.6315037470572471,-0.7393958882404205,13.5,-40.5
0.2334453638559054,-0.372109858666352,-0.8983526674850425,13.500000000000002,-22.5
0.2334453638559054,-0.3563747686555558,-0.904710056515281,13.5,-21.5
0.25038000405444144,-0.6287615955390345,-0.7361852413251065,14.500000000000002,-40.5
0.25038000405444144,-0.6158176280578234,-0.7470465196645616,14.500000000000002,-39.5
0.25038000405444144,-0.35482729784881034,-0.9007815730081348,14.500000000000002,-21.5
0.26723837607825685,-0.612944343682396,-0.7435609469968235,15.5,-39.5
0.26723837607825685,-0.5998740614321105,-0.7541450528724567,15.500000000000004,-38.5
0.26723837607825685,-0.5866210517316024,-0.7644994388594178,15.5,-37.49999999999997
0.26723837607825685,-0.3531717432098509,-0.8965787027077831,15.5,-21.5
0.28401534470392265,-0.5836924719601239,-0.7606828393948375,16.5,-37.49999999999997
0.28401534470392265,-0.5703278266864807,-0.7707538219689783,16.5,-36.5
0.28401534470392265,-0.3357857484480868,-0.8980997801535585,16.5,-20.5
0.3007057995042731,-0.5672925744160521,-0.7666519139458949,17.5,-36.5
0.3007057995042731,-0.5538262522111201,-0.776435769723601,17.5,-35.5
0.3007057995042731,-0.5401912291647294,-0.785983115644347,17.5,-34.5
0.3007057995042731,-0.333998715784301,-0.8933201441806479,17.500000000000004,-20.5
0.3007057995042731,-0.3183572599272746,-0.8990131685331944,17.5,-19.49999999999997
0.31730465640509214,-0.537136432932146,-0.7815383595451836,18.5,-34.5
0.31730465640509214,-0.5234148993546214,-0.7907936508073633,18.5,-33.5
0.31730465640509214,-0.31655694088147085,-0.8939292243815566,18.5,-19.49999999999997
0.3338068592337709,-0.5202787028234803,-0.7860553747140224,19.5,-33.5
0.3338068592337709,-0.5064809039752936,-0.7950157700554468,19.5,-32.5
0.3338068592337709,-0.49252882613736504,-0.8037339958918215,19.500000000000004,-31.5
0.3338068592337709,-0.3146601955249187,-0.8885729807284855,19.5,-19.49999999999997
0.3338068592337709,-0.2991045344441874,-0.8939292243815566,19.5,-18.5
0.35020738125946743,-0.4894098744916333,-0.7986443293866611,20.500000000000004,-31.5
0.35020738125946743,-0.4753970695619505,-0.8070640720310228,20.5,-30.5
0.35020738125946743,-0.29721044717366824,-0.8882683942380333,20.5,-18.5
0.3665012267242973,-0.47222260932347637,-0.8016749079603981,21.5,-30.5
0.3665012267242973,-0.4581595312085182,-0.8097942298957039,21.5,-29.5
0.3665012267242973,-0.29522582672179776,-0.882336988936776,21.5,-18.5
0.3665012267242973,-0.2797819586528561,-0.8873550058583977,21.5,-17.5
0.3826834323650898,-0.4549400485059347,-0.8041038134834901,22.500000000000004,-29.5
0.3826834323650898,-0.44083721236231216,-0.8119211432090554,22.5,-28.49999999999997
0.3826834323650898,-0.4266000929333181,-0.8194911538891424,22.500000000000004,-27.5
0.3826834323650898,-0.27781593346944056,-0.8811195706053617,22.500000000000004,-17.5
0.3987490689252462,-0.42345121760054805,-0.8134422206548308,23.500000000000004,-27.5
0.3987490689252462,-0.40919019968096093,-0.8207085722205566,23.5,-26.5
0.3987490689252462,-0.27576528286142693,-0.8746157377955227,23.5,-17.5
0.3987490689252462,-0.26045913314069596,-0.87929529738015,23.5,-16.5
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.4060227290797359,-0.8143556090344667,24.5,-26.49999999999997
0.414693242656239,-0.39174842477813077,-0.8213176524214653,24.5,-25.5
0.414693242656239,-0.377354790111386,-0.8280295144952536,24.5,-24.5
0.414693242656239,-0.25844296401522093,-0.8724888244821711,24.500000000000004,-16.5
0.43051109680829514,-0.37429601834084725,-0.8213176524214653,25.5,-24.5
0.43051109680829514,-0.3599050417601355,-0.8277249280048016,25.5,-23.5
0.43051109680829514,-0.24120542566178846,-0.86975866661749,25.5,-15.5
0.44619781310980877,-0.8891815943656662,0.10130944584467917,26.5,-96.49999999999999
0.44619781310980877,-0.890814261326814,0.08577565734395232,26.5,-95.49999999999999
0.44619781310980877,-0.8921755776344499,0.07021574074707103,26.5,-94.49999999999999
0.44619781310980877,-0.35685424343801714,-0.8207085722205566,26.5,-23.5
0.44619781310980877,-0.34247655323932336,-0.8268115396251658,26.5,-22.5
0.44619781310980877,-0.32799454136486805,-0.832662652225302,26.5,-21.5
0.44619781310980877,-0.23916080549115667,-0.8623860044625291,26.5,-15.5
0.4617486132350339,-0.8829272112561057,0.0850162207995575,27.500000000000004,-95.49999999999999
0.4617486132350339,-0.8842764748044332,0.06959406787196554,27.5,-94.49999999999999
0.4617486132350339,-0.8853563791723567,0.054150715917126925,27.5,-93.49999999999999
0.4617486132350339,-0.8861665954105443,0.03869086912965018,27.5,-92.49999999999999
0.4617486132350339,-0.8867068767192814,0.023219236728629685,27.5,-91.49999999999999
0.4617486132350339,-0.8869770585236474,0.0077405315231720475,27.5,-90.5
0.4617486132350339,-0.3250905584775593,-0.8252904621793904,27.5,-21.5
0.4617486132350339,-0.31063774103612335,-0.83083837900009,27.500000000000004,-20.5
0.4617486132350339,-0.2960903003295525,-0.8361332144020345,27.5,-19.49999999999997
0.4617486132350339,-0.22208977600749663,-0.8587574451313147,27.500000000000004,-14.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.29335518021858165,-0.828409473476998,28.5,-19.49999999999997
0.4771587602596084,-0.2788527619761201,-0.8334030565373532,28.5,-18.5
0.4771587602596084,-0.20515578062816872,-0.8545353258832312,28.5,-13.5
0.4771587602596084,-0.19021083658675406,-0.8579856380805454,28.5,-12.5
0.49242356010346716,-0.2761679150504247,-0.8253788949032611,29.500000000000004,-18.5
0.49242356010346716,-0.2617210054007056,-0.8300729803981521,29.500000000000004,-17.5
0.49242356010346716,-0.2471943729973931,-0.8345142176221163,29.500000000000004,-16.5
0.49242356010346716,-0.18837945081806073,-0.8497247907202149,29.500000000000004,-12.5
0.5075383629607041,-0.24471590300975143,-0.8261470431692476,30.5,-16.5
0.5075383629607041,-0.23026037761806517,-0.8302920983740328,30.5,-15.5
0.5075383629607041,-0.18649068284377554,-0.841205108957162,30.500000000000004,-12.5
0.5075383629607041,-0.1717812259508508,-0.8443317005383556,30.5,-11.5
0.5224985647159488,-0.7695804651916501,-0.3670710523388854,31.500000000000007,-64.49999999999999
0.5224985647159488,-0.7630569811624752,-0.3804461767043838,31.500000000000007,-63.5
0.5224985647159488,-0.2134840478079572,-0.8254815632110163,31.500000000000007,-14.5
0.5224985647159488,-0.19904489340580003,-0.8290816487408504,31.500000000000007,-13.5
0.5224985647159488,-0.16998910836841488,-0.8355231612025393,31.500000000000007,-11.5
0.5224985647159488,-0.15538132840677898,-0.8383626259872979,31.500000000000007,-10.499999999999972
0.5372996083468239,-0.7612327079372634,-0.3630893763756393,32.500000000000014,-64.49999999999999
0.5372996083468239,-0.7547799851391639,-0.37631941871722935,32.50000000000001,-63.5
0.5372996083468239,-0.19688582294074722,-0.820088473029157,32.50000000000001,-13.5
0.5372996083468239,-0.1825433189304394,-0.823399700986228,32.50000000000001,-12.5
0.5372996083468239,-0.16814521045684852,-0.8264601134179265,32.50000000000001,-11.5
0.5372996083468239,-0.15369588332329326,-0.8292687780929789,32.50000000000001,-10.499999999999972
0.5519369853120581,-0.16625009388531775,-0.8171453178766674,33.49999999999999,-11.5
0.5519369853120581,-0.1519636209848618,-0.8199223268955458,33.49999999999999,-10.499999999999972
0.5519369853120581,-0.13763085849334916,-0.8224495796308857,33.49999999999999,-9.5
0.5664062369248328,-0.13602005435914893,-0.8128237936876506,34.50000000000001,-9.5
0.5664062369248328,-0.12181360663671055,-0.8150738739591687,34.50000000000001,-8.5
0.5664062369248328,-0.1075700533096557,-0.817075674832881,34.50000000000001,-7.5
0.5807029557109398,-0.10626339863830385,-0.8071506472390487,35.5,-7.5
0.043619387365336,-0.5070552989004589,-0.8608090804021756,2.5,-30.5
0.06104853953485687,-0.5065917016051467,-0.8600220483717048,3.5,-30.5
0.07845909572784494,-0.5059737915700617,-0.8589730452940795,4.5,-30.5
0.09584575252022398,-0.4901565397134232,-0.8663487509657964,5.5,-29.5
0.11320321376790672,-0.4892581903908735,-0.8647609239136939,6.5,-29.5
0.13052619222005157,-0.48821080828398017,-0.8629096823070401,7.499999999999999,-29.5
0.13052619222005157,-0.4730766009188867,-0.8712987104360745,7.500000000000001,-28.49999999999997
0.14780941112961063,-0.4719175832388585,-0.8691640654166006,8.5,-28.49999999999997
0.16504760586067765,-0.4706148148914075,-0.8667646646030194,9.5,-28.49999999999997
0.18223552549214747,-0.4691686927123924,-0.8641012388760623,10.5,-28.49999999999997
0.18223552549214747,-0.4540165900241975,-0.8721577547848788,10.5,-27.5
0.1993679344171972,-0.4524788734334183,-0.8692038286976449,11.5,-27.5
0.21643961393810288,-0.45080332739453005,-0.8659851347040232,12.5,-27.5
0.2334453638559054,-0.4489904622950875,-0.8625026532493842,13.5,-27.5
0.2334453638559054,-0.4338693320152021,-0.8702072539521066,13.500000000000002,-26.49999999999997
0.25038000405444144,-0.4319853599041333,-0.8664285904782888,14.500000000000002,-26.5
0.26723837607825685,-0.4299698008677015,-0.8623860044625291,15.5,-26.49999999999997
0.28401534470392265,-0.4278232688647144,-0.8580807273156893,16.5,-26.49999999999997
0.28401534470392265,-0.41278253569954454,-0.865416583036266,16.5,-25.5
0.3007057995042731,-0.41058573051128194,-0.8608108851803704,17.5,-25.5
0.31730465640509214,-0.4082638569320724,-0.8559429759899866,18.5,-25.5
0.3338068592337709,-0.39090705660332775,-0.8577672492151984,19.5,-24.5
0.35020738125946743,-0.3884316274653364,-0.8523354157231858,20.500000000000004,-24.5
0.3665012267242973,-0.38583787829079746,-0.8466439526067856,21.5,-24.5
0.3665012267242973,-0.37100313894452425,-0.8532488041028217,21.5,-23.5
0.3826834323650898,-0.3683961033879673,-0.8472530328076943,22.5,-23.5
0.3987490689252462,-0.36567685080958523,-0.8409991800312493,23.5,-23.5
0.3987490689252462,-0.35094369695068384,-0.8472530328076943,23.5,-22.5
0.414693242656239,-0.897481699422055,-0.150186929184113,24.5,-80.5
0.414693242656239,-0.34822710245833477,-0.8406945935407971,24.5,-22.5
0.43051109680829514,-0.8984299607440103,-0.0865089657921928,25.500000000000004,-84.49999999999999
0.43051109680829514,-0.8967833358778714,-0.10217555488802424,25.5,-83.49999999999999
0.43051109680829514,-0.8948635421202888,-0.11781102032003994,25.5,-82.5
0.43051109680829514,-0.3454044346172252,-0.8338800705567161,25.5,-22.5
0.43051109680829514,-0.33079861393752263,-0.8397812051611614,25.5,-21.5
0.44619781310980877,-0.8891815943656662,0.10130944584467917,26.5,-96.49999999999999
0.44619781310980877,-0.8921755776344499,-0.07021574074707114,26.5,-85.49999999999999
0.44619781310980877,-0.8908142613268138,-0.08577565734395241,26.5,-84.49999999999999
0.44619781310980877,-0.8891815943656662,-0.10130944584467928,26.5,-83.49999999999999
0.44619781310980877,-0.879948602992806,-0.16308883366752455,26.5,-79.49999999999999
0.44619781310980877,-0.32799454136486805,-0.832662652225302,26.5,-21.5
0.4617486132350339,-0.8829272112561057,0.0850162207995575,27.500000000000004,-95.49999999999999
0.4617486132350339,-0.8842764748044332,0.06959406787196554,27.5,-94.49999999999999
0.4617486132350339,-0.8853563791723567,0.054150715917126925,27.5,-93.49999999999999
0.4617486132350339,-0.8861665954105443,0.03869086912965018,27.5,-92.49999999999999
0.4617486132350339,-0.8867068767192814,0.023219236728629685,27.5,-91.49999999999999
0.4617486132350339,-0.8869770585236474,0.0077405315231720475,27.5,-90.5
0.4617486132350339,-0.8869770585236474,-0.007740531523171958,27.5,-89.5
0.4617486132350339,-0.8853563791723565,-0.054150715917127036,27.500000000000004,-86.49999999999999
0.4617486132350339,-0.8842764748044332,-0.06959406787196565,27.5,-85.49999999999999
0.4617486132350339,-0.8829272112561056,-0.08501622079955759,27.500000000000004,-84.49999999999999
0.4617486132350339,-0.8813089995261217,-0.10041247696272337,27.5,-83.49999999999999
0.4617486132350339,-0.8721577547848788,-0.16164488530146076,27.5,-79.49999999999999
0.4617486132350339,-0.3250905584775593,-0.8252904621793904,27.5,-21.5
0.4617486132350339,-0.31063774103612335,-0.83083837900009,27.500000000000004,-20.5
0.4771587602596084,-0.8771779415965381,0.05365050124625268,28.5,-93.49999999999999
0.4771587602596084,-0.8779806735006397,0.0383334640604883,28.5,-92.49999999999999
0.4771587602596084,-0.8785159639864032,0.023004750130226487,28.500000000000004,-91.49999999999999
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.8787836499991614,-0.0076690287302230925,28.500000000000004,-89.5
0.4771587602596084,-0.8785159639864032,-0.02300475013022659,28.500000000000004,-88.49999999999999
0.4771587602596084,-0.8779806735006397,-0.038333464060488404,28.5,-87.49999999999999
0.4771587602596084,-0.877177941596538,-0.05365050124625279,28.5,-86.49999999999999
0.4771587602596084,-0.8761080127940125,-0.06895119596961348,28.5,-85.5
0.4771587602596084,-0.8747712130037409,-0.08423088749073661,28.500000000000004,-84.49999999999999
0.4771587602596084,-0.8731679494278896,-0.09948492146756713,28.500000000000004,-83.49999999999999
0.4771587602596084,-0.8641012388760623,-0.160151698337445,28.5,-79.49999999999999
0.4771587602596084,-0.8611745995410067,-0.1752079524819013,28.500000000000004,-78.49999999999999
0.4771587602596084,-0.30776823963135325,-0.8231635488660388,28.5,-20.5
0.49242356010346716,-0.8700574467805197,-0.022783256062081706,29.500000000000004,-88.49999999999999
0.49242356010346716,-0.8695273101723969,-0.03796438224682909,29.500000000000004,-87.49999999999999
0.49242356010346716,-0.8687323071222954,-0.05313394411297486,29.500000000000004,-86.49999999999999
0.49242356010346716,-0.8584192911214397,-0.1436501238620843,29.500000000000004,-80.5
0.49242356010346716,-0.8557815093591474,-0.15860972761469133,29.500000000000004,-79.49999999999999
0.49242356010346716,-0.8528830482589628,-0.17352101730777994,29.500000000000004,-78.49999999999999
0.49242356010346716,-0.8497247907202149,-0.18837945081806076,29.500000000000004,-77.5
0.49242356010346716,-0.8463076987787447,-0.2031805021227497,29.500000000000004,-76.49999999999999
0.49242356010346716,-0.3048049890393736,-0.8152379751408385,29.500000000000004,-20.5
0.49242356010346716,-0.2905307012779208,-0.8204333910013577,29.500000000000004,-19.49999999999997
0.5075383629607041,-0.8472011005043403,-0.15701944283241928,30.5,-79.49999999999999
0.5075383629607041,-0.8443317005383556,-0.1717812259508508,30.5,-78.49999999999999
0.5075383629607041,-0.841205108957162,-0.18649068284377557,30.500000000000004,-77.49999999999999
0.5075383629607041,-0.2876177238712166,-0.8122073965671017,30.5,-19.49999999999997
0.5224985647159488,-0.8324291879689839,-0.18454510800092033,31.500000000000007,-77.49999999999999
0.5224985647159488,-0.8290816487408504,-0.1990448934058001,31.500000000000007,-76.49999999999999
